# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --top-module d2_small_top rtl/src/argmax_10.v rtl/src/bias_rom.v rtl/src/conv3x3_addr_gen.v rtl/src/conv_controller.v rtl/src/conv_layer_engine_sync.v rtl/src/d2_small_fsm.v rtl/src/d2_small_top.v rtl/src/feature_buffer_sync.v rtl/src/global_avg_pool_layer_engine_sync.v rtl/src/linear_nx10_sync.v rtl/src/multi_channel_conv3x3_sync.v rtl/src/pool_layer_2x2_engine_sync.v rtl/src/relu.v rtl/src/requantize.v rtl/src/saturate_int8.v rtl/src/weight_rom.v --exe rtl/sim/tb_d2_small.cpp -Mdir rtl/sim/obj_d2 -GCONV1_WEIGHT_FILE=_artifacts/int8_params/conv1_weight.mem_ -GCONV2_WEIGHT_FILE=_artifacts/int8_params/conv2_weight.mem_ -GCONV3_WEIGHT_FILE=_artifacts/int8_params/conv3_weight.mem_ -GLINEAR_WEIGHT_FILE=_artifacts/int8_params/linear_weight.mem_ -GCONV1_BIAS_FILE=_artifacts/int8_params/conv1_bias.mem_ -GCONV2_BIAS_FILE=_artifacts/int8_params/conv2_bias.mem_ -GCONV3_BIAS_FILE=_artifacts/int8_params/conv3_bias.mem_ -GLINEAR_BIAS_FILE=_artifacts/int8_params/linear_bias.mem_ -GCONV1_REQUANT_MULTIPLIER=43491 -GCONV1_REQUANT_SHIFT=24 -GCONV2_REQUANT_MULTIPLIER=73044 -GCONV2_REQUANT_SHIFT=24 -GCONV3_REQUANT_MULTIPLIER=76946 -GCONV3_REQUANT_SHIFT=24"
S  31721572 562949953842368  1779351783   216415500  1779351783   215415800 "unhashed" "/cygdrive/d/appinstallroot/verilator/bin/verilator_bin"
S      7968 844424930172423  1779347155   454451000  1779347076   862591000 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/cygdrive/d/appinstallroot/verilator/include/verilated_std.sv"
S      3224 844424930172424  1779347155   454451000  1779347076   862591000 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/cygdrive/d/appinstallroot/verilator/include/verilated_std_waiver.vlt"
T      4048 562949953946238  1784715195   194160200  1784715195   194160200 "unhashed" "rtl/sim/obj_d2/Vd2_small_top.cpp"
T      4034 562949953946237  1784715195   193157200  1784715195   193157200 "unhashed" "rtl/sim/obj_d2/Vd2_small_top.h"
T      2023 562949953946245  1784715195   291139400  1784715195   291139400 "unhashed" "rtl/sim/obj_d2/Vd2_small_top.mk"
T      1001 562949953946236  1784715195   192157000  1784715195   192157000 "unhashed" "rtl/sim/obj_d2/Vd2_small_top__Syms.h"
T       906 844424930656891  1784715195   191157600  1784715195   191157600 "unhashed" "rtl/sim/obj_d2/Vd2_small_top__Syms__Slow.cpp"
T     16670 562949953946240  1784715195   200689800  1784715195   200689800 "unhashed" "rtl/sim/obj_d2/Vd2_small_top___024root.h"
T    134702 562949953946243  1784715195   214707400  1784715195   214707400 "unhashed" "rtl/sim/obj_d2/Vd2_small_top___024root__0.cpp"
T     53868 562949953946242  1784715195   206684900  1784715195   206684900 "unhashed" "rtl/sim/obj_d2/Vd2_small_top___024root__0__Slow.cpp"
T       731 562949953946241  1784715195   201682400  1784715195   201682400 "unhashed" "rtl/sim/obj_d2/Vd2_small_top___024root__Slow.cpp"
T       790 562949953946239  1784715195   195037000  1784715195   195037000 "unhashed" "rtl/sim/obj_d2/Vd2_small_top__pch.h"
T      1151 562949953946246  1784715195   296148600  1784715195   296148600 "unhashed" "rtl/sim/obj_d2/Vd2_small_top__ver.d"
T         0        0  1784715195   300148200  1784715195   300148200 "unhashed" "rtl/sim/obj_d2/Vd2_small_top__verFiles.dat"
T      1669 562949953946244  1784715195   215697300  1784715195   215697300 "unhashed" "rtl/sim/obj_d2/Vd2_small_top_classes.mk"
S      1360 281474977235508  1780284175   674104700  1780284175   674104700 "vHvHRQVZBPzYm2ufWnsV2WjnZVnsjOlIDqP2t2oM" "rtl/src/argmax_10.v"
S       981 281474977235498  1784697992   702235800  1784697992   702235800 "Pj0g2TexmJw9aBmITKlMrw0VpvdeLzVRH4YRHWrl" "rtl/src/bias_rom.v"
S      1701 281474977235502  1780295284   461751000  1780295284   461751000 "TUfiBnPflZi4qHD2V1vKt0eRT7jkMLpghvOJQxw6" "rtl/src/conv3x3_addr_gen.v"
S      4130 281474977235500  1780383969   457960700  1780383969   457960700 "qBdqIG6dYzFBoDArmeDagNBBcNfRA4AvMwIX3ABP" "rtl/src/conv_controller.v"
S      5489 281474977235499  1784698996   670381600  1784698996   670381600 "Kp8L9RzWvT79lmBoGANf4RmLO96INi7CnGHB5JAo" "rtl/src/conv_layer_engine_sync.v"
S      3280 281474977235526  1784714483   766320400  1784714483   766320400 "6MJ20eAa9wX5mklgeaLCX5P0Bor6krp4fCrBH4Tv" "rtl/src/d2_small_fsm.v"
S     15155 281474977235527  1784714475   683531900  1784714475   683531900 "JoHd2QdmFWjtkDZrpAB1lkaVe45pZmtR03eHimwH" "rtl/src/d2_small_top.v"
S      1417 281474977235496  1784692826   711196900  1784692826   711196900 "CPQODJ728Cxg3fjpAvyaC0aLFYKUs4zTQSwnAHcY" "rtl/src/feature_buffer_sync.v"
S      3605 281474977235507  1780383988   620283100  1780383988   620283100 "q2ApXB8l2GlQ2P9JKA7SYnclU1SdqT9BkuqpDQDA" "rtl/src/global_avg_pool_layer_engine_sync.v"
S      2823 1407374884078146  1784713060   103675500  1784713060   103675500 "LmXx4GYI5e87N0VZHl0XU0dge01cBB2rNpPBJu4y" "rtl/src/linear_nx10_sync.v"
S      4474 281474977235501  1784694478   372245600  1784694478   372245600 "OjwN3S16y8Pzz2ryiCTH9rKwb3opPZ2K4AsKASYc" "rtl/src/multi_channel_conv3x3_sync.v"
S      4625 281474977235506  1780383980   135759500  1780383980   135759500 "y0JijQkVcBUm8oxgAgTCLAqwQW318OYWAVo9absH" "rtl/src/pool_layer_2x2_engine_sync.v"
S       214 281474977235504  1779979808    64620600  1779979808    64620600 "DwAQ3elJOyFunnulHqX49AAOKwVDY2LaMMNzEloO" "rtl/src/relu.v"
S      1821 281474977235503  1784694179   701593000  1784694179   701593000 "W4bbljSsvDvpT4iYI06HWdPXBLjcctgLBP6r83a1" "rtl/src/requantize.v"
S       265 281474977235505  1779979808     4579300  1779979808     4579300 "NFZ0xqzbvjpc7aTtXqDl5ZzpFQlvClSiD28X9WVc" "rtl/src/saturate_int8.v"
S      1124 281474977235497  1784697992   701183400  1784697992   701183400 "iEGxSoyvms7wkn67mPyA3kRC8IBDAlOBCBY8mOm2" "rtl/src/weight_rom.v"
