# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --top-module d3_vgg_like_top rtl/src/argmax_10.v rtl/src/bias_rom.v rtl/src/conv3x3_addr_gen.v rtl/src/conv_controller.v rtl/src/conv_layer_engine_sync.v rtl/src/d3_vgg_like_fsm.v rtl/src/d3_vgg_like_top.v rtl/src/feature_buffer_sync.v rtl/src/global_avg_pool_layer_engine_sync.v rtl/src/linear_nx10_sync.v rtl/src/multi_channel_conv3x3_sync.v rtl/src/pool_layer_2x2_engine_sync.v rtl/src/relu.v rtl/src/requantize.v rtl/src/saturate_int8.v rtl/src/weight_rom.v rtl/src/weight_rom_distributed.v --exe rtl/sim/tb_d3_vgg_like.cpp -Mdir rtl/sim/obj_d3 -GC1_W=_artifacts/int8_params/conv1_weight.mem_ -GC2_W=_artifacts/int8_params/conv2_weight.mem_ -GC3_W=_artifacts/int8_params/conv3_weight.mem_ -GC4_W=_artifacts/int8_params/conv4_weight.mem_ -GC5_W=_artifacts/int8_params/conv5_weight.mem_ -GFC_W=_artifacts/int8_params/linear_weight.mem_ -GC1_B=_artifacts/int8_params/conv1_bias.mem_ -GC2_B=_artifacts/int8_params/conv2_bias.mem_ -GC3_B=_artifacts/int8_params/conv3_bias.mem_ -GC4_B=_artifacts/int8_params/conv4_bias.mem_ -GC5_B=_artifacts/int8_params/conv5_bias.mem_ -GFC_B=_artifacts/int8_params/linear_bias.mem_ -GC1_M=47933 -GC1_S=24 -GC2_M=38369 -GC2_S=24 -GC3_M=57665 -GC3_S=24 -GC4_M=30772 -GC4_S=24 -GC5_M=61841 -GC5_S=24"
S  31721572 562949953842368  1779351783   216415500  1779351783   215415800 "unhashed" "/cygdrive/d/appinstallroot/verilator/bin/verilator_bin"
S      7968 844424930172423  1779347155   454451000  1779347076   862591000 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/cygdrive/d/appinstallroot/verilator/include/verilated_std.sv"
S      3224 844424930172424  1779347155   454451000  1779347076   862591000 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/cygdrive/d/appinstallroot/verilator/include/verilated_std_waiver.vlt"
T      3859 281474977235847  1784717826   234920400  1784717826   234920400 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top.cpp"
T      3851 281474977235846  1784717826   234920400  1784717826   234920400 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top.h"
T      2050 281474977235854  1784717826   274623300  1784717826   274623300 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top.mk"
T      1028 281474977235845  1784717826   234920400  1784717826   234920400 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top__Syms.h"
T       924 281474977235844  1784717826   233900100  1784717826   233900100 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top__Syms__Slow.cpp"
T     23767 281474977235849  1784717826   237034900  1784717826   237034900 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top___024root.h"
T    183433 281474977235852  1784717826   244547000  1784717826   244547000 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top___024root__0.cpp"
T     80637 281474977235851  1784717826   240035900  1784717826   240035900 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top___024root__0__Slow.cpp"
T       764 281474977235850  1784717826   237034900  1784717826   237034900 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top___024root__Slow.cpp"
T       805 281474977235848  1784717826   236060300  1784717826   236060300 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top__pch.h"
T      1226 281474977235855  1784717826   274623300  1784717826   274623300 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top__ver.d"
T         0        0  1784717826   276625600  1784717826   276625600 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top__verFiles.dat"
T      1687 281474977235853  1784717826   244547000  1784717826   244547000 "unhashed" "rtl/sim/obj_d3/Vd3_vgg_like_top_classes.mk"
S      1360 281474977235521  1780284175   674104700  1780284175   674104700 "vHvHRQVZBPzYm2ufWnsV2WjnZVnsjOlIDqP2t2oM" "rtl/src/argmax_10.v"
S       981 281474977235511  1784697992   702235800  1784697992   702235800 "Pj0g2TexmJw9aBmITKlMrw0VpvdeLzVRH4YRHWrl" "rtl/src/bias_rom.v"
S      1701 281474977235515  1780295284   461751000  1780295284   461751000 "TUfiBnPflZi4qHD2V1vKt0eRT7jkMLpghvOJQxw6" "rtl/src/conv3x3_addr_gen.v"
S      4130 281474977235513  1780383969   457960700  1780383969   457960700 "qBdqIG6dYzFBoDArmeDagNBBcNfRA4AvMwIX3ABP" "rtl/src/conv_controller.v"
S      5489 281474977235512  1784698996   670381600  1784698996   670381600 "Kp8L9RzWvT79lmBoGANf4RmLO96INi7CnGHB5JAo" "rtl/src/conv_layer_engine_sync.v"
S      2299 3659174697763314  1784712894   682814600  1784712894   682814600 "IEzfqBDtNCI4T8UOxL6azJbA0ACvJcezVWVCH7L2" "rtl/src/d3_vgg_like_fsm.v"
S      9698 5348024558025130  1784717772   726539100  1784717772   726539100 "yyo23KIkqaBxJ7iEHTemh9plJI4NSoVRW4QVvTzH" "rtl/src/d3_vgg_like_top.v"
S      1417 281474977235509  1784692826   711196900  1784692826   711196900 "CPQODJ728Cxg3fjpAvyaC0aLFYKUs4zTQSwnAHcY" "rtl/src/feature_buffer_sync.v"
S      3605 281474977235520  1780383988   620283100  1780383988   620283100 "q2ApXB8l2GlQ2P9JKA7SYnclU1SdqT9BkuqpDQDA" "rtl/src/global_avg_pool_layer_engine_sync.v"
S      2504 281474977235525  1784713066   586750900  1784713066   586750900 "8ZYj495zekbyzspQ3AbZXKyBdnU9JQJVEZnfOvD8" "rtl/src/linear_nx10_sync.v"
S      4474 281474977235514  1784694478   372245600  1784694478   372245600 "OjwN3S16y8Pzz2ryiCTH9rKwb3opPZ2K4AsKASYc" "rtl/src/multi_channel_conv3x3_sync.v"
S      4625 281474977235519  1780383980   135759500  1780383980   135759500 "y0JijQkVcBUm8oxgAgTCLAqwQW318OYWAVo9absH" "rtl/src/pool_layer_2x2_engine_sync.v"
S       214 281474977235517  1779979808    64620600  1779979808    64620600 "DwAQ3elJOyFunnulHqX49AAOKwVDY2LaMMNzEloO" "rtl/src/relu.v"
S      1821 281474977235516  1784694179   701593000  1784694179   701593000 "W4bbljSsvDvpT4iYI06HWdPXBLjcctgLBP6r83a1" "rtl/src/requantize.v"
S       265 281474977235518  1779979808     4579300  1779979808     4579300 "NFZ0xqzbvjpc7aTtXqDl5ZzpFQlvClSiD28X9WVc" "rtl/src/saturate_int8.v"
S      1124 281474977235510  1784697992   701183400  1784697992   701183400 "iEGxSoyvms7wkn67mPyA3kRC8IBDAlOBCBY8mOm2" "rtl/src/weight_rom.v"
S       836 1407374884078732  1784717803   195823500  1784717803   195823500 "Z7iFdQOFXbHX4Ij5bkktO27AGlzLzMyNQyvVbk5A" "rtl/src/weight_rom_distributed.v"
