# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --top-module edge_cnn_top src/edge_cnn_top.v src/cnn_top_fsm.v src/feature_buffer_sync.v src/weight_rom.v src/bias_rom.v src/conv_layer_engine_sync.v src/conv_controller.v src/multi_channel_conv3x3_sync.v src/conv3x3_addr_gen.v src/requantize.v src/relu.v src/saturate_int8.v src/pool_layer_2x2_engine_sync.v src/global_avg_pool_layer_engine_sync.v src/linear_nx10_sync.v src/argmax_10.v --exe tb/tb_edge_cnn_top.cpp -Mdir ../architectures/d1_baseline/rtl/sim/obj_d1_full -GCONV1_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv1_weight.mem_ -GCONV2_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv2_weight.mem_ -GCONV3_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv3_weight.mem_ -GCONV4_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv4_weight.mem_ -GLINEAR_WEIGHT_FILE=_../architectures/d1_baseline/artifacts/int8_params/linear_weight.mem_ -GCONV1_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv1_bias.mem_ -GCONV2_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv2_bias.mem_ -GCONV3_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv3_bias.mem_ -GCONV4_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/conv4_bias.mem_ -GLINEAR_BIAS_FILE=_../architectures/d1_baseline/artifacts/int8_params/linear_bias.mem_ -GCONV1_REQUANT_MULTIPLIER=44702 -GCONV1_REQUANT_SHIFT=24 -GCONV2_REQUANT_MULTIPLIER=63368 -GCONV2_REQUANT_SHIFT=24 -GCONV3_REQUANT_MULTIPLIER=51415 -GCONV3_REQUANT_SHIFT=24 -GCONV4_REQUANT_MULTIPLIER=56297 -GCONV4_REQUANT_SHIFT=24"
T      4092 1125899907306009  1785296402   769172800  1785296402   769172800 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top.cpp"
T      4065 1970324837437973  1785296402   768174100  1785296402   768174100 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top.h"
T      2059 1125899907306055  1785296402   814224600  1785296402   814224600 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top.mk"
T      1001 1688849860727296  1785296402   768174100  1785296402   768174100 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top__Syms.h"
T       906 1688849860727295  1785296402   768174100  1785296402   768174100 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top__Syms__Slow.cpp"
T     19904 1125899907306021  1785296402   770174900  1785296402   770174900 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top___024root.h"
T    151745 1125899907306037  1785296402   776501400  1785296402   776501400 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top___024root__0.cpp"
T     65309 1125899907306035  1785296402   772507600  1785296402   772507600 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top___024root__0__Slow.cpp"
T       731 1125899907306031  1785296402   770174900  1785296402   770174900 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top___024root__Slow.cpp"
T       790 1125899907306015  1785296402   769172800  1785296402   769172800 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top__pch.h"
T      1494 1125899907306072  1785296402   815224100  1785296402   815224100 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top__ver.d"
T         0        0  1785296402   817225100  1785296402   817225100 "unhashed" "../architectures/d1_baseline/rtl/sim/obj_d1_full/Vedge_cnn_top__verFiles.dat"
